,0
1093,Hodgy
1094,"Black Twig Pickers, Steve Gunn"
1095,Diet Cig
1096,Led Zeppelin
1097,Torche
1098,Pika
1099,Dj Sotofett
1100,Carter Tutti
1101,Felix K
1102,Krill
1103,Jos Gonzlez
1104,Dan Lissvik
1105,The Staple Singers
1106,S. Carey
1107,"Ghostface Killah, Badbadnotgood"
1108,The Supreme Jubilees
1109,Sir Richard Bishop
1110,You Blew It!
1111,Emmy The Great
1112,Quarterbacks
1113,Rone
1114,Ex-Cult
1115,Zex
1116,Africa Express
1117,Jeff Bridges
1118,All We Are
1119,Half Japanese
1120,Hiss Golden Messenger
1121,Jack Name
1122,The Church
1123,Jan St. Werner
1124,Herbert
1125,Jessica Pratt
1126,Lino Capra Vaccina
1127,"The Body, Thou"
1128,Peals
1129,Ro Maron
1130,Alasdair Roberts
1131,Trinidad James
1132,Lena Willikens
1133,Young Ejecta
1134,Petite Noir
1135,Young L
1136,The Go-Betweens
1137,Viet Cong
1138,Leather Corduroys
1139,Amen Dunes
1140,The Dodos
1141,Ascension
1142,Red Red Meat
1143,Mike Jones
1144,Itasca
1145,Geotic
1146,Arthur
1147,Tut
1148,James Murphy
1149,"Brian Chippendale, Greg Saunier"
1150,Niia X The Range
1151,"Dangelo, The Vanguard"
1152,Canooooopy
1153,Theo Parrish
1154,A$Ap Ferg
1155,The Jacka
1156,Old Man Gloom
1157,Los Campesinos!
1158,King Gizzard & The Lizard Wizard
1159,Flake Music
1160,Sd
1161,"Merzbow, Full Of Hell"
1162,At The Gates
1163,"Brian Eno, Jon Hassell"
1164,Mark Mcguire
1165,Gabriel Saloman
1166,Mogwai
1167,Songs: Ohia
1168,Giraffage
1169,Mouse On Mars
1170,Ariel Kalma
1171,Barnt
1172,Faust
1173,Diarrhea Planet
1174,"Savages, Bo Ningen"
1175,Tv On The Radio
1176,Mykki Blanco
1177,Bedhead
1178,Ryksopp
1179,2562
1180,Torn Hawk
1181,Captain Beefheart
1182,Parkay Quarts
1183,Elisa Ambrogio
1184,Dream Police
1185,Livity Sound
1186,Cave
1187,The Afghan Whigs
1188,Elliphant
1189,Black Milk
1190,Blut Aus Nord
1191,Pig Destroyer
1192,Inter Arma
1193,Scott Walker + Sunn O)))
1194,Felicita
1195,The Pop Group
1196,Lewis
1197,A-Wax
1198,Dj Quik
1199,Drexciya
1200,Kele
1201,Jawbreaker
1202,Cut Hands
1203,Boards Of Canada
1204,Absolutely Free
1205,Dads
1206,Foxygen
1207,Kode9 & The Spaceape
1208,Sbtrkt
1209,Caribou
1210,Pissed Jeans
1211,Flying Lotus
1212,Luke James
1213,"Birdman, Young Thug, Rich Homie Quan"
1214,Masters At Work
1215,Thom Yorke
1216,"Takako Minekawa, Dustin Wong"
1217,Oasis
1218,Witch Mountain
1219,Z
1220,S
1221,The Smashing Pumpkins
1222,Mapei
1223,Arp
1224,Laetitia Sadier
1225,Salt Cathedral
1226,Dan'L Boone
1227,Foxes In Fiction
1228,Youth Code
1229,Mecca Normal
1230,Matthew Shipp
1231,Iron Reagan
1232,Moonface
1233,Krieg
1234,The Ukiah Drag
1235,Jo Johnson
1236,Sloan
1237,Karen O
1238,Ital
1239,Mutual Benefit
1240,Earth
1241,Yob
1242,Sinoia Caves
1243,Music Blues
1244,Twerps
1245,Dark Sky
1246,Marcel Dettmann
1247,The Bug
1248,The Young
1249,Jj
1250,Black Rain
1251,Willis Earl Beal
1252,Sinad O'Connor
1253,Tashi Dorji
1254,The Gaslight Anthem
1255,B L A C K I E
1256,Zeitkratzer
1257,Operators
1258,Moir
1259,Electric Wrms
1260,Kenny Dope
1261,Martyrdd
1262,King Louie
1263,Abysmal Lord
1264,The Rosebuds
1265,Hideki Kaji
1266,David Kilgour And The Heavy Eights
1267,Stardeath And White Dwarfs
1268,Wolfgang Voigt
1269,Hanssen
1270,Zackey Force Funk
1271,Default Genders
1272,The Raveonettes
1273,The Unicorns
1274,The Acid
1275,Common
1276,"Jeremih, Shlohmo"
1277,White Fence
1278,Tessela
1279,Freeman
1280,La Roux
1281,James Blackshaw
1282,Anna Calvi
1283,Mr. Dream
1284,Araabmuzik
1285,"Rioux, Stephon Alexander"
1286,Peter Murphy
1287,Dj Dodger Stadium
1288,Morrissey
1289,"Steve Gunn, Mike Cooper"
1290,Tonstartssbandht
1291,Mellowhype
1292,Late Bloomer
1293,Spazzkid
1294,Will Saul
1295,Sighs
1296,Black Anvil
1297,Babe Rainbow
1298,Braid
1299,Kasai Allstars
1300,Godflesh
1301,"Brian Eno, Karl Hyde"
1302,Motion Sickness Of Time Travel
1303,Dalhous
1304,Eaters
1305,Cabaret Voltaire
1306,Plastikman
1307,Caustic Window
1308,Riff Raff
1309,Ulises Conti
1310,White Reaper
1311,Craig Leon
1312,Black Bananas
1313,Harassor
1314,Strand Of Oaks
1315,Dan Melchior Und Das Menace
1316,How To Dress Well
1317,The Knife
1318,Richard Reed Parry
1319,Devont Hynes
1320,Donnie & Joe Emerson
1321,Yaitw
1322,Mariah Carey
1323,Stick Against Stone
1324,Chris Schlarb
1325,Alice Boman
1326,Lust For Youth
1327,Mayhem
1328,Sbastien Tellier
1329,Hamilton Leithauser
1330,50 Cent
1331,Well$
1332,David Lang
1333,"Tom Carter, Pat Murano"
1334,"Buzz ""King Buzzo"" Osborne"
1335,Copeland
1336,Dj Sprinkles
1337,Officer!
1338,Trash Talk
1339,Leslie Winer
1340,G-Side
1341,Son Lux
1342,"Ryksopp, Robyn"
1343,"Oren Ambarchi, Stephen Omalley, Randall Dunn"
1344,Lantls
1345,Carl Hultgren
1346,Leyland Kirby Presents V/Vm
1347,Datashock
1348,Mac Miller
1349,Traxman
1350,Big Boys
1351,Elijah & Skilliam
1352,Mason Bates
1353,Herzog
1354,Arto Lindsay
1355,Iamsu!
1356,Wooden Wand
1357,Low Pros
1358,Teitanblood
1359,Kemialliset Ystvt
1360,Mirah
1361,Goldlink
1362,Dj Rashad
1363,Mark E
1364,"Lee, Ar-2"
1365,Sfv Acid
1366,Baths
1367,Mincemeat Or Tenspeed
1368,"Creation Rebel, New Age Steppers"
1369,Wovenhand
1370,William Tyler
1371,Sd Laika
1372,Prins Thomas
1373,Fennesz
1374,Yuck
1375,Olga Bell
1376,"Gucci Mane, Young Thug"
1377,Thee Silver Mt. Zion Memorial Orchestra
1378,Doss
1379,Beach Slang
1380,A Minor Forest
1381,Pharoahe Monch
1382,Tourist
1383,David Lynch
1384,Teen
1385,Lcd Soundsystem
1386,"J. Spaceman, Kid Millions"
1387,For Against
1388,"Davinci, Sweet Valley"
1389,Wyrd Visions
1390,Dj Q
1391,Jessica Lea Mayfield
1392,Walls/Oram
1393,Bikini Kill
1394,Ghetto Ghouls
1395,Amps For Christ
1396,"Girl Talk, Freeway"
1397,Man Forever With So Percussion
1398,Sohn
1399,"Squarepusher, Z-Machines"
1400,Off!
1401,The Faint
1402,Small Black
1403,Horseback
1404,The Brothers & Sisters
1405,Twilight
1406,Owls
1407,Pan Sonic
1408,"Jonny Greenwood, Bryce Dessner"
1409,Evian Christ
1410,Offenders
1411,Black Lips
1412,Woo
1413,Nocando
1414,Le1F
1415,Ringworm
1416,Move D
1417,Trust
1418,"Madlib, Freddie Gibbs"
1419,Benedek
1420,Peter Walker
1421,Sun Araw
1422,M
1423,Pharrell
1424,Lakutis
1425,Eadonmm
1426,Tunde Olaniran
1427,"Obey City, Seiho"
1428,Tomas Barfod
1429,Nguzunguzu
1430,None
1431,Skaters
1432,Bob Mould
1433,Superchunk
1434,Ramesh
1435,Magic Touch
1436,Peter Buck
1437,New Bums
1438,Karen Gwyer
1439,Optimo
1440,Woods Of Desolation
1441,Hands
1442,Angel Olsen
1443,Brigitte Fontaine
1444,Planningtorock
1445,Band Of Horses
1446,Afterhours
1447,Speedy Ortiz
1448,Foetus
1449,Modern Baseball
1450,Katy B
1451,Holly Herndon
1452,"Sunn O))), Ulver"
1453,Jerome Lol
1454,Aa
1455,Dj Dog Dick
1456,Maximo Park
1457,Ceo
1458,Uncle Tupelo
1459,Argentinum Astrum
1460,Michael Yonkers
1461,Indian
1462,Damien Jurado
1463,Bill Callahan
1464,Vex
1465,Nick Drake
1466,Alcest
1467,Doug Paisley
1468,Pangaea
1469,The John Lurie National Orchestra
1470,Nina Kraviz
1471,Fabolous
1472,The Lucksmiths
1473,Peter Morn
1474,Del Tha Funkee Homosapien
1475,Sick Thoughts
1476,Pixies
1477,Luciano Cilio
1478,"Busta Rhymes, Q-Tip"
1479,Ukkonen
1480,King L
1481,Barnett + Coloccia
1482,Justus Khncke
1483,Sada Bonaire
1484,The Thing
1485,Vangelist
1486,Bjrn Torske
1487,Robert Beatty
1488,David Novick
1489,"Don Trip, Starlito"
1490,Physical Therapy
1491,Patten
1492,Kallisti
1493,Francis And The Lights
1494,Capsule
1495,Mike Donovan
1496,Emily Jane White
1497,"Flume, Chet Faker"
1498,Guido
1499,Phill Niblock
1500,Raum
1501,Thee Oh Sees
1502,Hellfyre Club
1503,Teengirl Fantasy
1504,Mick Turner
1505,Title Fight
1506,"Okkyung Lee, C. Spencer Yeh, Lasse Marhaug"
1507,Willie Burns
1508,Logos
1509,Fins
1510,The Stranger
1511,Fis
1512,Magik Markers
1513,"Kurt Vile, Sore Eros"
1514,Throwing Muses
1515,John Talabot
1516,The Beatles
1517,Gatekeeper
1518,Tennis
1519,Musiccargo
1520,William Onyeabor
1521,"Kronos Quartet, Bryce Dessner"
1522,"Action Bronson, Party Supplies"
1523,Wooden Wand & The World War Iv
1524,"Boldy James, The Alchemist"
1525,Yvette
1526,Eminem
1527,Widowspeak
1528,Doley Bernays
1529,Swearin
1530,The Beta Band
1531,Miracle
1532,Yancey Boys
1533,Upset
1534,Atlantean Kodex
1535,Paavoharju
1536,Autechre
1537,Dosh
1538,Kwes
1539,Red Fang
1540,Matthew E. White
1541,Motrhead
1542,Deco
1543,School Of Night
1544,The Dismemberment Plan
1545,Frog Eyes
1546,Hoax
1547,Dean Wareham
1548,In Solitude
1549,The Dirtbombs
1550,Diplo
1551,Sons Of The Morning
1552,Albert Hammond Jr.
1553,Brendan Canning
1554,Alex Chilton
1555,Roy Harper
1556,Trentemller
1557,Rjd2
1558,Forest Fire
1559,The Field
1560,Justin Timberlake
1561,Loss Of Self
1562,Dustin Wong
1563,Girls Against Boys
1564,Jesu
1565,Icona Pop
1566,Peter Gabriel
1567,Nirvana
1568,Ariana Grande
1569,G-Dragon
1570,Kyson
1571,Carol Kleyn
1572,The Dead C
1573,London Grammar
1574,Lake
1575,Mgmt
1576,Balance And Composure
1577,Elizabeth Morris
1578,Man Man
1579,Janelle Mone
1580,Mm
1581,Jackson And His Computerband
1582,The Howling Wind
1583,Neko Case
1584,Vasaeleth
1585,Marcos Cabral
1586,Venom P. Stinger
1587,Vieux Farka Tour
1588,Exhumed
1589,Diana
1590,Laura Veirs
1591,Roach Gigz
1592,White Hills
1593,Jeremiah Jae
1594,No Age
1595,Braids
1596,Jonwayne
1597,Robbie Basho
1598,Sampha
1599,"Mark Kozelek, Desertshore"
1600,Ras G
1601,Dbridge
1602,Rudimental
1603,"Dm-Funk, Steve Arrington"
1604,Yellow Eyes
1605,"Pete Rock, Camp Lo"
1606,The Clean
1607,Bloc Party
1608,-Ziq
1609,"Prodigy, The Alchemist"
1610,Ultrasta
1611,"Sarah Lee Guthrie, Johnny Irion"
1612,"Explosions In The Sky, David Wingo"
1613,Wrekmeister Harmonies
1614,Lesbian
1615,Kyary Pamyu Pamyu
1616,Helen Marnie
1617,Whirr
1618,Baroness
1619,Chance
1620,Nylo
1621,Clap Your Hands Say Yeah
1622,Rl Grime
1623,Nobody
1624,Weekend
1625,Dunkelziffer
1626,Hospital Ships
1627,The Mountain Goats
1628,Roedelius Schneider
1629,Mark Mulcahy
1630,Andy Kaufman
1631,Ghost Outfit
1632,Alex Burkat
1633,Young Moe
1634,Devo
1635,"Keith Fullerton Whitman, Floris Vanhoof"
1636,Freddie Gibbs
1637,Ruby Pins
1638,Carl Craig
1639,Katie Got Bandz
1640,Townes Van Zandt
1641,James Holden
1642,Tnt Subhead
1643,Knx
1644,Css
1645,Hailu Mergia
1646,Daftside
1647,The Ex & Brass Unbound
1648,High On Fire
1649,Gunplay
1650,Candy Claws
1651,Jagwar Ma
1652,Action Bronson
1653,Oren Ambarchi | Keiji Haino | Jim O'Rourke
1654,Close
1655,Protomartyr
1656,Sigur Rs
1657,Rodan
1658,Lansing-Dreiden
1659,Benga
1660,The Jet Age Of Tomorrow
1661,Koreless
1662,Phaseone
1663,"Chris Corsano, Bill Orcutt"
1664,Asg
1665,Ryan Hemsworth
1666,Cleaners From Venus
1667,Queens Of The Stone Age
1668,Human Eye
1669,"Rivers Cuomo, Scott Murphy"
1670,Kingdom
1671,The Source Family
1672,Scout Niblett
1673,Laura Mvula
1674,Vr
1675,Mark Lanegan & Duke Garwood
1676,Slava
1677,The Breeders
1678,R.E.M.
1679,Wild Nothing
1680,Tera Melos
1681,Pharaohs
1682,Aosoth
1683,Gobby
1684,Howl
1685,Chance The Rapper
1686,Neon Neon
1687,Wax Idols
1688,Sandwell District
1689,Hessian
1690,Wiz Khalifa & Curren$Y
1691,"The Album Leaf, Sun Kil Moon"
1692,The Heliocentrics
1693,Woe
1694,M83
1695,The Boy Least Likely To
1696,Yellowman
1697,Anika
1698,Big K.R.I.T.
1699,Meat Puppets
1700,Cassie
1701,Snapper
1702,Skagos
1703,David Grubbs
1704,Disappears
1705,Team Ghost
1706,Alpoko Don
1707,A Hawk And A Hacksaw
1708,Born Ruffians
1709,Wolf Eyes
1710,Luxury Liners
1711,Lafur Arnalds
1712,Steve Mason
1713,James Blake
1714,Toxic Holocaust
1715,Black Rebel Motorcycle Club
1716,James Ferraro
1717,Alex Calder
1718,Fiend
1719,Vondelpark
1720,Goldie
1721,Sid Hemphill
1722,Lapalux
1723,Jace Clayton
1724,Call Of The Void
1725,Blu
1726,Blanche Blanche Blanche
1727,Oval
1728,Ensemble Pearl
1729,Lady
1730,Deptford Goth
1731,Hit-Boy
1732,Deniro Farrar
1733,Leven Signs
1734,Anas Mitchell & Jefferson Hamer
1735,Dave Grohl
1736,Bandshell
1737,Boldy James
1738,Toy Love
1739,Ellen Allien
1740,Pete Swanson
1741,How To Destroy Angels_
1742,Javelin
1743,Horna
1744,Gold Panda
1745,"Lloyd Cole, Hans-Joachim Roedelius"
1746,Pvt
1747,Mozarts Sister
1748,Vietnam
1749,The Mississippi Sheiks
1750,Destruction Unit
1751,Prurient
1752,Atoms For Peace
1753,Black Twig Pickers
1754,The Howling Hex
1755,Waka Flocka Flame
1756,Feeding People
1757,"Bonnie Prince Billy, Dawn Mccarthy"
1758,Dur-Dur Band
1759,Moon B
1760,Iceage
1761,Qluster
1762,Paul Banks
1763,Lady Lazarus
1764,Clogs
1765,Xxxy
1766,Cakes Da Killa
1767,Bryan Ferry
1768,My Bloody Valentine
1769,Chris Darrow
1770,Actress
1771,Vado
1772,Adam Green & Binki Shapiro
1773,Amor De Das
1774,Pearl Necklace
1775,Guided By Voices
1776,Marianne Faithfull
1777,Il Sogno Del Marinaio
1778,Raekwon
1779,Pillowfight
1780,Kitty
1781,Cocaine 80S
1782,Boduf Songs
1783,The Joy Formidable
1784,Ben Ufo
1785,Spaceghostpurrp
1786,Nas
1787,Califone
1788,Alasdair Roberts & Friends
1789,Camper Van Beethoven
1790,J Dilla
1791,Jeezy
1792,Retribution Gospel Choir
1793,Dj Nature
1794,"The Congos, Sun Araw, M. Geddes Gengras"
1795,Holopaw
1796,Frankie Knuckles
1797,Pro Era
1798,"Mats Gustafsson, Colin Stetson"
1799,Roy Montgomery
1800,The Heartbreakers
1801,Larry Gus
1802,Florian Hecker
1803,Dawn Richard
1804,Broadcast
1805,Theologian
1806,Alexis Taylor
1807,A-Trak
1808,Gate
1809,Rich Kidz
1810,Raglani
1811,Lil Durk
1812,Charles Mingus
1813,Starred
1814,Jozef Van Wissem & Jim Jarmusch
1815,Captain Murphy
1816,Von
1817,Saint Etienne
1818,Memory Tapes
1819,Tiga
1820,Forgotten Tomb
1821,Interpol
1822,Allah-Las
1823,"Tim Hecker, Daniel Lopatin"
1824,Nadja
1825,X-Tg
1826,Cashmere Cat
1827,Boody & Le1F
1828,Bad Brains
1829,"E-40, Too $Hort"
1830,Downfall Of Gaia
1831,Cities Aviv
1832,Rihanna
1833,Forma
1834,Heems
1835,Isis
1836,Davinci
1837,School Of Seven Bells
1838,Mr. Muthafuckin Exquire
1839,Mark Kozelek
1840,Mad Music Inc.
1841,Prince Rama
1842,Joni Mitchell
1843,Fatima Al Qadiri
1844,Anna Meredith
1845,Trop Tard
1846,Bison B.C.
1847,Dirty Projectors
1848,Angel Haze
1849,The Coup
1850,Egyptian Hip Hop
1851,"Neil Young, Crazy Horse"
1852,"Oren Ambarchi, Robin Fox"
1853,The Secret
1854,Dark Dark Dark
1855,Hercules And Love Affair
1856,Times New Viking
1857,Prince Paul
1858,Zodiac
1859,Jason Lytle
1860,Cee-Lo Green
1861,Two Fingers
1862,Car Bomb
1863,Godspeed You! Black Emperor
1864,Ladyhawk
1865,Converge
1866,Shed
1867,Weapon
1868,Sensations' Fix
1869,Miguel
1870,Sarin Smoke
1871,Beth Orton
1872,Terror Danjah
1873,Field Music
1874,Weird Weeds
1875,Mark Eitzel
1876,Yoko Ono / Kim Gordon / Thurston Moore
1877,N Sensae
1878,Juju & Jordash
1879,"Oneohtrix Point Never, Rene Hell"
1880,Lightning Bolt
1881,Robert Hood
1882,Melodys Echo Chamber
1883,Mala
1884,Dum Dum Girls
1885,Kreayshawn
1886,Sic Alps
1887,James Iha
1888,G.O.O.D. Music
1889,Zs
1890,The Music Tapes
1891,Metronomy
1892,"David Byrne, St. Vincent"
1893,Mark Fell
1894,Lv
1895,Jens Lekman
1896,Mndr
1897,Lace Curtains
1898,The Orb
1899,Xxl
1900,Blu & Exile
1901,R. Stevie Moore
1902,Harry Pussy
1903,Ombre
1904,The Black Swans
1905,Ariel Pink'S Haunted Graffiti
1906,Dabke
1907,Mungolian Jet Set
1908,Guardian Alien
1909,Cid Rim
1910,Archers Of Loaf
1911,Oneman
1912,Nina Sky
1913,Roxy Music
1914,The Locust
1915,Willits + Sakamoto
1916,"David Lynch, Alan Splet"
1917,"Domo Genesis, The Alchemist"
1918,Three Mile Pilot
1919,Bonde Do Rol
1920,The Books
1921,Glacial
1922,Pierre Schaeffer
1923,Serengeti
1924,Blur
1925,Lost Sounds
1926,Om
1927,Cooly G
1928,Gza
1929,Blanck Mass
1930,The Antlers
1931,Gary War
1932,Tnght
1933,Luke Haines
1934,Azealia Banks
1935,Family Band
1936,Agalloch
1937,Lil Reese
1938,Tom Findlay
1939,Deathspell Omega
1940,Digitalism
1941,Everything But The Girl
1942,Deep Time
1943,A Lull
1944,R. Kelly
1945,Richard Hawley
1946,Gojira
1947,Pop Etc
1948,Kitty Pryde
1949,The Intelligence
1950,Joey Bada$$
1951,Father Yod And The Source Family
1952,The Cinematic Orchestra
1953,Onra
1954,Process Of Guilt
1955,Blues Control
1956,Bon Iver
1957,Piano Magic
1958,Friends
1959,Dexys
1960,"Arthur Russell, Peter Zummo"
1961,The Tallest Man On Earth
1962,Bullion
1963,Beak>
1964,Airbird
1965,Oddisee
1966,David Banner
1967,The Wake
1968,Mike Shiflet
1969,Japandroids
1970,Talwst
1971,Advance Base
1972,"Paul Mccartney, Linda Mccartney"
1973,"Hauschka, Hilary Hahn"
1974,Rye Rye
1975,Andrew Weatherall
1976,Pinkish Black
1977,Baio
1978,El-P
1979,Rsenkpf
1980,Ethel
1981,Lungfish
1982,The Pharcyde
1983,Me
1984,Medicine
1985,Moe Tucker
1986,Ktl
1987,Sidi Tour
1988,Killer Mike
1989,Roomrunner
1990,"David Daniell, Douglas Mccombs"
1991,Craft Spells
1992,"Geoff Barrow, Ben Salisbury"
1993,Sleep
1994,Felix
1995,Jk Flesh
1996,The Electronic Anthology Project
1997,Electric Guest
1998,"Ty Segall, White Fence"
1999,Trouble Books
2000,Bright Eyes
2001,Mohn
2002,"Billy Bragg, Wilco"
2003,Alunageorge
2004,Horse Feathers
2005,Volcano The Bear
2006,Opeth
2007,"Amps For Christ, Woods"
2008,Grinderman
2009,Rustie
2010,Dog Shredder
2011,Molly Nilsson
2012,King Felix
2013,Grouper
2014,Elite Gymnastics
2015,Vijay Iyer Trio
2016,Big Baby Gandhi
2017,Sandy Bull & The Rhythm Ace
2018,Circle Of Ouroborus
2019,Fat Trel
2020,Magic Bullets
2021,Inverloch
2022,Ooooo
2023,Janka Nabay And The Bubu Gang
2024,Nicki Minaj
2025,Ryan Power
2026,Vattnet Viskar
2027,Bear In Heaven
2028,Anas Mitchell
2029,Firehose
2030,Orbital
2031,Dr. John
2032,Lightships
2033,Au
2034,Les Discrets
2035,Wiz Khalifa
2036,Carter Tutti Void
2037,"Ben Chasny, Gala Drop"
2038,Poor Moon
2039,Black To Comm
2040,Pepe Delux
2041,"Cam'Ron, Vado, Mckenzie Eddy"
2042,Voices From The Lake
2043,S / S / S
2044,Fanfarlo
2045,Odd Future Wolf Gang Kill Them All
2046,The Host
2047,Gentleman Jesse
2048,Lee Ranaldo
2049,Dolphins Into The Future
2050,Ben Browning
2051,Daniel Rossen
2052,Tribes
2053,Sentridoh
2054,Dva
2055,Rimar
2056,Phdre
2057,Rocket Juice & The Moon
2058,Masaki Batoh
2059,Ketamines
2060,Matthewdavid
2061,Madlib
2062,The Chap
2063,Tim Fite
2064,Bbu
2065,Sophia Knapp
2066,Bodyguard
2067,David Sylvian
2068,"Ulrich Schnauss, Mark Peters"
2069,Hood
2070,Jim Jarmusch
2071,La Big Vic
2072,"Nick Catchdubs, Jackie Chain"
2073,Lucky Dragons
2074,Matt Elliott
2075,Islands
2076,Carlos Giffoni
2077,Loops Of Your Heart
2078,Dr. Dog
2079,Daphne Oram
2080,A Place To Bury Strangers
2081,Benjamin Damage & Doc Daneeka
2082,"Waka Flocka Flame, French Montana"
2083,Peaking Lights
2084,Shlohmo
2085,Evan Voytas
2086,Mighty Sparrow
2087,The Cramps
2088,Jacques Greene
2089,Richard Youngs
2090,First Aid Kit
2091,Dropxlife
2092,Hubble
2093,Dizzee Rascal
2094,Pictureplane
2095,The Kinks
2096,Cardinal
2097,"Trent Reznor, Atticus Ross"
2098,Jakob Olausson
2099,Arrange
2100,Pinch
2101,Bebetune$
2102,Mars
2103,Rivers Cuomo
2104,Mobb Deep
2105,Floating Points
2106,Tin Man
2107,Household
2108,Demdike Stare
2109,"Cam'Ron, Dj Drama, Vado"
2110,Neutral Milk Hotel
2111,Jet Life
2112,Squadda B
2113,The Cure
2114,Nate Young
2115,The D
2116,Brodinski
2117,The Weeknd
2118,Darkside
2119,This Mortal Coil
2120,Wives
2121,Keep Shelly In Athens
2122,Throbbing Gristle
2123,"Fennesz, Sakamoto"
2124,Kid Sister
2125,Yamantaka // Sonic Titan
2126,Jnsi
2127,Ymusic
2128,Crystal Stilts
2129,"Statik Selektah, Action Bronson"
2130,Luke Roberts
2131,The Bats
2132,Radio Slave
2133,Dwarr
2134,Maria Minerva
2135,Twilight Singers
2136,M.E.D.
2137,The Louvin Brothers
2138,Salem
2139,Gorillaz
2140,"Blues Control, Laraaji"
2141,Zambri
2142,"Kieran Hebden, Mats Gustafsson, Steve Reid"
2143,The Smiths
2144,Zed Bias
2145,The Olivia Tremor Control
2146,Esben And The Witch
2147,Cynic
2148,Gonjasufi
2149,Faltydl
2150,King Krule
2151,Future Of The Left
2152,200 Years
2153,Coasting
2154,Misfits
2155,"Brian Eno, Rick Holland"
2156,Weird Wives
2157,Locrian
2158,Erkin Koray
2159,Phantogram
2160,The King Khan Experience
2161,"Metallica, Lou Reed"
2162,The Soft Moon
2163,"Black Milk, Danny Brown"
2164,Void
2165,Jam City
2166,John Fahey
