,0
4167,Saturday Looks Good To Me
4168,Brandon Wiard
4169,"James Yorkston, The Athletes"
4170,Thalia Zedek
4171,Steve Reid
4172,The Fucking Am
4173,Royal City
4174,Panthers
4175,Will Johnson
4176,Shugo Tokumaru
4177,Devendra Banhart
4178,Annette Peacock
4179,Call And Response
4180,Flssin
4181,Giant Sand
4182,"Gene Estribou, Jean-Paul Pickens"
4183,Radio 4
4184,Fingathing
4185,Fly Pan Am
4186,Rise Against
4187,Charmparticles
4188,Endochine
4189,Keith Hudson
4190,Homelife
4191,Communiqu
4192,Tim Berne
4193,Supergrass
4194,Capitol K
4195,Beep Beep
4196,Crime
4197,Pigeon Funk
4198,Sixtoo
4199,Migala
4200,Fugazi
4201,Datsuns
4202,The Shaggs
4203,Dill
4204,Velvet Crush
4205,Ming + Fs
4206,Pidgeon
4207,The Homosexuals
4208,Prince Po
4209,Esmerine
4210,I Am X
4211,Sonic Liberation Front
4212,Hecker
4213,Sons And Daughters
4214,Konk
4215,Viktor Vaughn
4216,Octet
4217,Passage
4218,Volebeats
4219,Hint Hint
4220,Consequence
4221,Dna
4222,John Vanderslice
4223,The Sunshine Fix
4224,"Doug Hilsinger, Caroleen Beatty"
4225,"Fennesz, Keith Rowe"
4226,D. Yellow Swans
4227,Erick Sermon
4228,"Tom Z, Gilberto Assis"
4229,Davd Garza
4230,The Waxwings
4231,Murcof
4232,Michael Gordon
4233,Ratatat
4234,Korekyojin
4235,For Stars
4236,Dr. Mix And The Remix
4237,Los Amigos Invisibles
4238,Fuck
4239,Sufjan Stevens
4240,The Hives
4241,Glenn Branca
4242,Nice Device
4243,Blackout Beach
4244,Paik
4245,The Girls
4246,Ataxia
4247,Susumu Yokota
4248,Thee Silver Mountain Reveries
4249,Bumblebeez 81
4250,Catheters
4251,Hymie'S Basement
4252,Doseone
4253,Verdure
4254,The Free Design
4255,Doctor Rockit
4256,Azure Ray
4257,Despistado
4258,Vladislav Delay
4259,Arthur Brown
4260,Non Phixion
4261,Automato
4262,"Lisa Gerrard, Patrick Cassidy"
4263,Detachment Kit
4264,Pipi Skid
4265,Athlete
4266,Sharkey
4267,Voodoo Child
4268,Br. Danielson
4269,Philippe Besombes
4270,"Au, Reynols, Erdem Helvacioglu, Chris Delaurenti, Matmos"
4271,Eltro
4272,"Joel Rl Phelps, The Downer Trio"
4273,Les Georges Leningrad
4274,The Caribbean
4275,Martinis
4276,Romanowski
4277,Mclusky
4278,Girlsareshort
4279,Terror At The Opera
4280,Pedro The Lion
4281,Felix Da Housecat
4282,Summer Hymns
4283,Jay Farrar
4284,Paco
4285,Danger Mouse
4286,Syd Barrett
4287,The Streets
4288,"Sachiko M, Otomo Yoshihide, Toshimaru Nakamura"
4289,David Cross
4290,Claro Intelecto
4291,Ill Bill
4292,"Faust, Dlek"
4293,Macha
4294,Patterson Hood
4295,S Prcss
4296,Erlend Ye
4297,Bobbie Gentry
4298,Decahedron
4299,Tom Recchion
4300,Schneider Tm
4301,Frost
4302,Finishing School
4303,Rockfour
4304,On The Speakers
4305,Josh Roseman
4306,Born Heller
4307,Foreign Legion
4308,Gaji
4309,Seachange
4310,Angel Molina
4311,Bigger Lovers
4312,Mochipet
4313,Vera Cruise
4314,Bing Ji Ling
4315,Two Lone Swordsmen
4316,Bambi Molesters
4317,Kat Cosm
4318,Yesterdays New Quintet
4319,Hu Vibrational
4320,Roy Ayers
4321,The Narrator
4322,Aluminium Group
4323,"Mirah, Black Cat Orchestra"
4324,Sound Providers
4325,Heldon
4326,"Organum, Z'Ev"
4327,Black Dice
4328,Skeletons
4329,Skywave
4330,Black Forest/Black Sea
4331,Blanche
4332,Vcr
4333,"Azeem, Variable Unit"
4334,"John Cale, Nico, Lou Reed"
4335,Grant Lee Buffalo
4336,The Wind-Up Bird
4337,Calexico
4338,Desert Sessions
4339,Baby Blak
4340,Wesley Willis
4341,"The Black Heart Procession, Solbakken"
4342,No. 9
4343,Brad Mehldau
4344,Art Bears
4345,Cerberus Shoal
4346,Broken Social Scene
4347,On!Air!Library!
4348,"Tatsuya Yoshida, Satoko Fujii"
4349,King Creosote
4350,Ian Matthews
4351,"Vijay Iyer, Mike Ladd"
4352,Los Halos
4353,Dios
4354,The Necks
4355,Mindflayer
4356,Loop Orchestra
4357,Regina Spektor
4358,Michael Johnson
4359,Parts & Labor
4360,Mils
4361,Sankofa
4362,Damon Albarn
4363,Will Oldham
4364,B.J. Nilsen
4365,I Love You But I'Ve Chosen Darkness
4366,Chromatics
4367,Manic Street Preachers
4368,"Volcano, I'M Still Excited!!"
4369,Rob Mazurek
4370,"Henry Flynt, The Insurrections"
4371,Valley Of The Giants
4372,20 Miles
4373,Isan
4374,Bravehearts
4375,"Ekkehard Ehlers, Joseph Suchy, Franz Hautzinger"
4376,"Daft Punk, Leiji Matsumoto"
4377,90 Day Men
4378,"!!!, Out Hud"
4379,Courtney Love
4380,Melvin Van Peebles
4381,Evergreen
4382,Bottle Rockets
4383,Aero
4384,Auteurs
4385,My Favorite
4386,Yes
4387,Relict
4388,Triosk Meets Jan Jelinek
4389,The Minus 5
4390,Amon Dl
4391,Eleventh Dream Day
4392,The Notwist
4393,Jack Nitzsche
4394,"Jack White, Alison Krauss"
4395,Dani Siciliano
4396,Flamin' Groovies
4397,Remarc
4398,"Bobby Conn, The Glass Gypsies"
4399,Music A.M.
4400,Absolute Grey
4401,Millennium
4402,Caural
4403,Iven Schmidt
4404,L.A. Carnival
4405,Husbands
4406,Chicken Lips
4407,"Autechre, Hafler Trio"
4408,Anton Fier
4409,Mileece
4410,Brassy
4411,Khanate
4412,The Distillers
4413,Egg
4414,Television
4415,Richard Chartier
4416,Cedric Im Brooks
4417,Chris Brokaw
4418,Frenemies
4419,Req
4420,Tetuzi Akiyama
4421,Diverse
4422,Missy Elliott
4423,Shat
4424,The Impossible Shapes
4425,Flim
4426,"Dead Prez, Sticky Fingaz"
4427,Hip Tanaka
4428,Dj Andy Smith
4429,"Deadbeat, Stephen Beaupr"
4430,Omid
4431,Clem Snide
4432,J-Live
4433,Three 4 Tens
4434,"Jaga Jazzist, Motorpsycho"
4435,Teenage Fanclub
4436,Lfo
4437,Single Frame
4438,Caustic Resin
4439,Thunderbirds Are Now!
4440,"Ginger Brooks Takahashi, Mirah Yom Tov Zeitlyn"
4441,Wheat
4442,Roosevelt Franklin
4443,Party Of One
4444,Rafael Toral
4445,Wolf Eyes & Black Dice
4446,Mojave 3
4447,Black-Eyed Snakes
4448,Spacemen 3
4449,Mando Diao
4450,Lyrics Born
4451,Cul De Sac
4452,Vells
4453,The Chinese Stars
4454,The Pleased
4455,Vue
4456,Volapk
4457,Loren Connors & David Grubbs
4458,Birdtree
4459,Asteroid No. 4
4460,Andrew Broder
4461,Gorky'S Zygotic Mynci
4462,Caf Tacuba
4463,The Stills
4464,Ms. John Soda
4465,U.S. Maple
4466,Aki Onda
4467,Goa
4468,Non-Prophets
4469,The Fire Theft
4470,Adam Green
4471,Neil Perry
4472,Stellastarr*
4473,Ted Leo And The Pharmacists
4474,Polmo Polpo
4475,Alamaailman Vasarat
4476,Reverend Charlie Jackson
4477,Pierre Crube
4478,Nick Fort
4479,Fritz Ostermayer
4480,Sounds
4481,Metric
4482,Buck 65
4483,Sascha Funke
4484,Villalobos
4485,The Silver Mt. Zion Memorial Orchestra & Tra-La-La Band With Choir
4486,Nymphomatriarch
4487,Matt Sharp
4488,"Danger Mouse, Jemini"
4489,Thor
4490,Suntanama
4491,Immortal Technique
4492,Electronicat
4493,A Trillion Barnacle Lapse
4494,Larval
4495,Archigram
4496,"Philip Jeck, Main, Oval, Henri Pousseur"
4497,Enduser
4498,Richard X
4499,Twin Atlas
4500,Magic Magicians
4501,Those Peabodys
4502,Old Time Relijun
4503,Elliott
4504,Tsurubami
4505,Essential Logic
4506,Brendan Benson And The Wellfed Boys
4507,Unwed Sailor
4508,Ambulance Ltd
4509,Manitoba
4510,So
4511,The Neptunes
4512,Guster
4513,Wildchild
4514,"Holger Czukay, U-She"
4515,Chris Lee
4516,Chris Clark
4517,Daniel Menche
4518,"Peter Brtzmann, William Parker, Hamid Drake"
4519,You Am I
4520,Darediablo
4521,S.A. Smash
4522,Steve Burns
4523,Simply Saucer
4524,Ahmad Szabo
4525,Ami Yoshida
4526,Donna Summer
4527,Japanther
4528,"Scanner, David Toop, I/03"
4529,Bride Of No No
4530,The Joggers
4531,Byard Lancaster
4532,The Jealous Sound
4533,Cold Sides
4534,Saloon
4535,"The Jim Yoshii Pile-Up, Xiu Xiu"
4536,Friends Forever
4537,Verbena
4538,The Magic Band
4539,"Fennesz, Polwechsel"
4540,Keith Rowe
4541,Rooney
4542,The Red Thread
4543,Metamatics
4544,Noyes
4545,Soundmurderer
4546,Electric Turn To Me
4547,Cardia
4548,"David Grubbs, Mats Gustafsson"
4549,Sick Lipstick
4550,"Jim Black, Ellery Eskelin, Andrea Parkins"
4551,Ekkehard Ehlers
4552,Terminal 4
4553,Holly Golightly
4554,Kings Of Leon
4555,A Grape Dope
4556,Pink And Brown
4557,Karera Musication
4558,Sin Ropas
4559,Gold Chains
4560,"Ekkehard Ehlers, Stephan Mathieu"
4561,Caitlin Cary
4562,"Dean & Britta, Britta Phillips"
4563,"Oren Ambarchi, Martin Ng"
4564,Seiichi Yamamoto
4565,Steffen Basho-Junghans
4566,Surface Of Eceon
4567,Console
4568,"Air, Alessandro Baricco"
4569,Xela
4570,Worms
4571,Dump
4572,Samus
4573,Augustus Pablo
4574,The Robot Ate Me
4575,The Blithe Sons
4576,The Swords Project
4577,Ui
4578,Tokyo Sex Destruction
4579,Terry Callier
4580,Bergheim 34
4581,Jenny Toomey
4582,Junior Senior
4583,Icarus
4584,Gogogo Airheart
4585,Merzbow
4586,Hackensaw Boys
4587,Neil Michael Hagerty
4588,Stark Reality
4589,Vrttin
4590,Terre Thaemlitz
4591,The Bloodthirsty Lovers
4592,Iditarod
4593,Peter Brtzmann
4594,Shub Niggurath
4595,Homunculus
4596,Cunninlynguists
4597,Nobukazu Takemura
4598,Amon Dl Ii
4599,Jr Ewing
4600,New Wet Kojak
4601,Monade
4602,Youngblood Brass Band
4603,Hot Cross
4604,The Sea And Cake
4605,Atom And His Package
4606,Stratford 4
4607,Arab On Radar
4608,Via Tania
4609,D+
4610,Saboten
4611,Sahara Hotnights
4612,"Mushroom, Gary Floyd"
4613,Immortal Lee County Killers
4614,Greg Weeks
4615,D4
4616,Hanin Elias
4617,Lenola
4618,Jaga Jazzist
4619,Magas
4620,Dwayne Sodahberk
4621,Mika Vainio
4622,Swirlies
4623,The Moldy Peaches
4624,Thuja
4625,Parliament
4626,Hexstatic
4627,Kopernik
4628,Norman
4629,Elf Power
4630,Pete Miser
4631,The Special Goodness
4632,Butthole Surfers
4633,Data 80
4634,Salk Vacchin
4635,The In Out
4636,Scene Creamers
4637,Gogol Bordello
4638,Morphine
4639,Spring Heel Jack
4640,Eric Idle
4641,Com.A
4642,"Awol One, Daddy Kev"
4643,Snitches
4644,Muggs
4645,Donovan
4646,Asa-Chang & Junray
4647,The Holy Ghost
4648,Lewis Parker
4649,Angus Maclise
4650,Alejandra And Aeron
4651,Sam Roberts
4652,Super Madrigal Brothers
4653,Tobin Sprout
4654,Asian Dub Foundation
4655,Matmos
4656,Cynthia Dall
4657,James Chance
4658,"Jon Langford, The Sadies"
4659,Aereogramme
4660,The Legendary Pink Dots
4661,Jan Jelinek Avec The Exposures
4662,Akio Suzuki
4663,Stakker
4664,Screamer
4665,Ryoji Ikeda
4666,"Dj Spooky, Killah Priest, Ward 29"
4667,Elevator
4668,Seana Carmody
4669,Massimo
4670,Boyracer
4671,"Busdriver, Daedelus, Radioinactive"
4672,Last Days Of May
4673,Sutekh
4674,Tangerine Dream
4675,The Warlocks
4676,Rovo
4677,Boas
4678,Bikeride
4679,"Masami Akita, Russell Haswell"
4680,Manishevitz
4681,Toktok Vs. Soffy O
4682,Photon Band
4683,Lesser
4684,Zwan
4685,Menthol
4686,Area
4687,Cephalic Carnage
4688,Voyager One
4689,The Cassettes
4690,Glifted
4691,Hayden
4692,Roni Size
4693,Nada Surf
4694,Cherry Valence
4695,Racebannon
4696,Out Hud
4697,Sinking Ships
4698,The Rogers Sisters
4699,"Marky Ramone, The Speedkings"
4700,Bill Laswell
4701,Mantler
4702,Dead And Gone
4703,"Werner Dafeldecker, Klaus Lang"
4704,Transllusion
4705,Gorilla Monsoon
4706,Afflictions
4707,"Jason Anderson, Wolf Colonel"
4708,"Mat Maneri, Joe Mcphee"
4709,"Mimeo, John Tilbury"
4710,Univers Zero
4711,"Fred Lonberg-Holm, Glenn Kotche, Jason Roebke"
4712,Cassetteboy
4713,"Jan Jelinek, Computer Soup"
4714,St. Thomas
4715,Great Lakes
4716,Lot Six
4717,"The Dillinger Escape Plan, Mike Patton"
4718,Cost
4719,The Pattern
4720,Add N To (X)
4721,"Beth Gibbons, Rustin Man"
4722,Mc Paul Barman
4723,Action
4724,White Star Line
4725,Yesterday'S Kids
4726,Rhettmatic
4727,The Velvet Teen
4728,The Telescopes
4729,Unstable Ensemble
4730,The Soft Boys
4731,Amalgamated Sons Of Rest
4732,Gold Sparkle Band
4733,Shimmer Kids Underpop Association
4734,Thomas Bangalter
4735,Western Keys
4736,Future Bible Heroes
4737,"Damon & Naomi, Kurihara"
4738,"Jeff Buckley, Gary Lucas"
4739,Sweep The Leg Johnny
4740,The Handsome Family
4741,Everybody Uh Oh
4742,Melochrome
4743,Exhaust
4744,Gyrgy Ligeti
4745,K-Rad
4746,Kevin Blechdom
4747,Mus
4748,Eyes Adrift
4749,Astrobotnia
4750,Yume Bitsu
4751,The The
4752,Mr. T Experience
4753,Spectrum [Brazil]
4754,Polara
4755,Dame Fate
4756,Bogdan Raczynski
4757,Floating Flower
4758,Non
4759,Euphone
4760,Vsnares
4761,Yohimbe Brothers
4762,Apes Of Wrath
4763,Gordon Gano
4764,The Fantmas Melvins Big Band
4765,G-Man (Aka Gez Varley)
4766,Wauvenfold
4767,Knifehandchop
4768,American Analog Set
4769,Otomo Yoshihide'S New Jazz Ensemble
4770,Brendan Walls
4771,Seelenluft
4772,Friend/Enemy
4773,Town And Country
4774,Frank Black & The Catholics
4775,Reindeer Section
4776,2 Many Djs
4777,Aden
4778,The Prom
4779,Eric Bachmann
4780,Arco Flute Foundation
4781,Electric Birds
4782,"Bright Eyes, Britt Daniel"
4783,Fan Club Orchestra
4784,Palomar
4785,Hockey Night
4786,Alfie
4787,Oe
4788,Nate Ruth
4789,Caesura
4790,Chris Smith
4791,Kleenexgirlwonder
4792,Willard Grant Conspiracy
4793,John Tejada
4794,"Jay Bennett, Edward Burch"
4795,Arlo
4796,Makers
4797,Jah Wobble
4798,North Of America
4799,"Mark Borthwick, Trevor Holland"
4800,Geeez'N'Gosh
4801,New Radiant Storm King
4802,Mice Parade
4803,Craig Armstrong
4804,Poulain
4805,Quix*O*Tic
4806,Goodiepal
4807,Tyondai Braxton
4808,Freestyle Fellowship
4809,Nationale Blue
4810,Quasimoto
4811,Jeff Mangum
4812,Dj Jester
4813,Babu
4814,The Extra Lens
4815,Mong Hang
4816,Speedy J
4817,Pere Ubu
4818,Moth
4819,Shiner
4820,Mirza
4821,Shelleydevoto
4822,Black Dog And Black Sifichi
4823,Mri
4824,Jello Biafra
4825,Tami Hart
4826,Beachwood Sparks
4827,Jim Black
4828,Microwaves
4829,The Ghost
4830,Charles Atlas
4831,Hrsta
4832,Pixeltan
4833,Geoff Farina
4834,Jeff Tweedy
4835,Ink
4836,Lesser Birds Of Paradise
4837,Thrice
4838,Engine Down
4839,Ill Ease
4840,Retsin
4841,Sarah Shannon
4842,Jel
4843,"Sinister Luck Ensemble, Catcall"
4844,Filament
4845,Tight Bro'S From Way Back When
4846,Herrmann And Kleine
4847,Tribes Of Neurot
4848,Ugly Casanova
4849,"Anticon, Jel"
4850,Elvis Costello & The Attractions
4851,Appendix Out
4852,Roky Erickson & The Aliens
4853,O-Type
4854,Pajama Party In A Haunted Hive
4855,Fila Brazillia
4856,Posthuman
4857,Limp
4858,Playgroup
4859,Herschell Gordon Lewis
4860,Original Instrument
4861,Taa-Pet
4862,Kind Of Like Spitting
4863,The No-No'S
4864,Convocation Of
4865,Earl Zinger
4866,Skiptrace
4867,Rip-Off Artist
4868,Otomo Yoshihide
4869,Markant
4870,Ocelot
4871,Arthurs
4872,Elton Dean & Mark Hewins
4873,Nurse With Wound & Current 93
4874,Sam Shalabi
4875,Desaparecidos
4876,Fat Jon The Ample Soul Physician
4877,Aspera
4878,"My Morning Jacket, Songs: Ohia"
4879,Christian Kleine
4880,"Rancid, Nofx"
4881,Alanis Morissette
4882,Codec Scovill
4883,Edison Woods
4884,Yagya
4885,Circulatory System
4886,Marmoset
4887,Brando
4888,Soul-Junk
4889,Henry Cow
4890,Fred Frith
4891,Ellery Eskelin
4892,Reuben'S Accomplice
4893,"Early Day Miners, Unwed Sailor"
4894,Eugene Mcdaniels
4895,J-Zone
4896,Dan The Automator
4897,Saso
4898,Leels
4899,Global Goon
4900,Nate Denver'S Neck
4901,Go Back Snowball - Robert Pollard And Mac Mccaughan
4902,Minotaur Shock
4903,Mira Calix
4904,Vitesse
4905,Slackjaw
4906,Galerie Stratique
4907,Warren Ellis
4908,Barcelona
4909,Am/Fm
4910,Mad Capsule Markets
4911,Kk Null
4912,Labtekwon
4913,Rocket From The Tombs
4914,Red Monkey
4915,"Tim Berne, Herb Robertson, Copenhagen Art Ensemble, Marc Ducret"
4916,The Zincs
4917,Erik Sanko
4918,Champagne Kiss
4919,Tadpoles
4920,Princess Superstar
4921,Pele
4922,Date Course Pentagon Royal Garden
4923,Vermont
4924,Susie Ibarra Trio
4925,Rollins Band
4926,Negativland
4927,Stephin Merritt
4928,Single Unit
4929,Phil Ochs
4930,"Cut Chemist, Dj Shadow"
4931,Orange Alabaster Mushroom
4932,Beth Hirsch
4933,The Real Tuesday Weld
4934,"Up, Bustle And Out"
4935,Little Grizzly
4936,Eric'S Trip
4937,Goodheart Allen Powell Trio
4938,Hasidic New Wave And Yakar Rhythms
4939,Flickerstick
4940,Pierre Bastien
4941,K.
4942,Seaworthy
4943,Charity Empressa
4944,Black Cat Music
4945,The Db'S
4946,"Morton Feldman, Ives Ensemble"
4947,Jonathan Richman
4948,The Drag City Supersession
4949,Satoko Fujii Quartet
4950,Elders Of Zion
4951,Fin Fang Foom
4952,"Jad Fair, Daniel Johnston"
4953,Ooioo
4954,Karp
4955,The Nerves
4956,4 Hero
4957,Still
4958,Haywood
4959,Dub Taylor
4960,Flanger
4961,Lovage
4962,Parker Paul
4963,La Makita Soma
4964,Red Shirt Brigade
4965,Mushroom
4966,Kroko
4967,Andrew Coleman
4968,Prson Sound
4969,Aveo
4970,Maceo Parker
4971,The Appleseed Cast
4972,Rotoscope
4973,Boylion
4974,Dj Food
4975,Land Of The El Caminos
4976,Ovuca
4977,Check Engine
4978,Olivia Block
4979,The Prima Donnas
4980,"Green Velvet, Pajo"
4981,"M. Gira, D. Matz"
4982,Brian Allen And Jacob Koller
4983,Empire State
4984,Volta Do Mar
4985,Friends Of Dean Martinez
4986,Coquettish
4987,"Fred Lonberg-Holm, Jim Orourke, Weasel Walter"
4988,Mitchell Akiyama
4989,Ruins
4990,Mr. Len
4991,Stilluppsteypa
4992,Now It'S Overhead
4993,Saturnine
4994,Pillow
4995,Matt Marque
4996,Tomas Jirku
4997,Lilac Time
4998,Lu
4999,Pram
5000,Western Automatic
5001,Phoenecia
5002,Triangle
5003,The Silver Mt. Zion Memorial Orchestra & Tra-La-La Band
5004,Bosco And Jorge
5005,Jigmastas
5006,Weights And Measures
5007,Transchamps
5008,Moreno Veloso +2
5009,Elk City
5010,Phthalocyanine
5011,Heavenly
5012,Utah!
5013,Timeout Drawer
5014,Centro-Matic
5015,Halifax Pier
5016,Spain
5017,Frankie Sparo
5018,Gez Varley
5019,Lupine Howl
5020,Robert Pollard And His Soft Rock Renegades
5021,David S. Ware Quartet
5022,Black Box Recorder
5023,"Kristian, Shalabi, St. Onge"
5024,Starship Beer
5025,Appliance
5026,Ifihadahifi
5027,Lumen
5028,Cruiser
5029,Wolfie
5030,Sparklehorse
5031,Jetone
5032,Mr. Wright
5033,Explosion Robinson
5034,Graeme Downes
5035,Original Brothers And Sisters Of Love
5036,Ex-Girl
5037,Atombombpocketknife
5038,Stars Of The Lid
5039,Chitlin' Fooks
5040,Fluke
5041,Ivory Coast
5042,Rondelles
5043,"Brian Eno, Dj J. Peter Schwalm"
5044,Moth Wranglers
5045,Thee Headcoats
5046,Rebecca Gates
5047,American Heritage
5048,Chocolate Genius
5049,Radio Birdman
5050,Turin Brakes
5051,Daevid Allen'S University Of Errors
5052,Preston School Of Industry
5053,"Robert Barry, Fred Anderson"
5054,Low And Dirty Three
5055,Swell
5056,Jad Fair
5057,Mercury Program
5058,Anasazi
5059,Bonny Billy
5060,Barbara Manning
5061,Cannibal Ox
5062,Juno
5063,Clouddead
5064,Jason Falkner
5065,Bows
5066,Fantastic Plastic Machine
5067,Delarosa And Asora
5068,Chamber Strings
5069,Thinking Fellers Union Local 282
5070,Red Stars Theory
5071,Labradford
5072,Liliput
5073,Tricky
5074,Starflyer 59
5075,Antibalas Afrobeat Orchestra
5076,Andy Votel
5077,Abilene
5078,Actionslacks
5079,Action Time
5080,Archer Prewitt
5081,Jamie Lidell
5082,Brokeback
5083,Takako Minekawa
5084,Six Parts Seven
5085,Jazzanova
5086,Talib Kweli & Hi-Tek
5087,Therapy?
5088,Creeper Lagoon
5089,Morcheeba
5090,"Bonnie Prince Billy, Marquis De Tren"
5091,Pinback
5092,Pluramon
5093,Laura Cantrell
5094,Damon & Naomi
5095,Sarah Cracknell
5096,Rian Murphy And Will Oldham
5097,Man Or Astro-Man?
5098,The Helio Sequence
5099,Buffalo Tom
5100,The Posies
5101,Toe
5102,"Big'N, Oxes"
5103,Seor Coconut Y Su Conjunto
5104,12 Rods
5105,Pole V. Four Tet
5106,"Vic Chesnutt, Mr. & Mrs. Keneipp"
5107,Bis
5108,The Essex Green
5109,Gregg Bendian'S Interzone
5110,Towa Tei
5111,"Lilys, Aspera Ad Astra"
5112,Tarwater
5113,The Peter Brtzmann Sextet / Quartet
5114,The Promise Ring
5115,Dinosaur Jr.
5116,"John Cale, Tony Conrad, Angus Maclise, La Monte Young, Marian Zazeela"
5117,"Dj Spooky, Scanner"
5118,Macha Loved Bedhead
5119,The Spinanes
5120,A Silver Mt. Zion
5121,Horace Andy
5122,Dj Me Dj You
5123,Billy Mahonie
5124,Pan American
5125,The Jim Yoshii Pile-Up
5126,Kelley Stoltz
5127,Bobby Conn
5128,Duster
5129,Sally Timms
5130,Warn Defever
5131,Kid Loco
5132,Hellacopters
5133,Ken Vandermark'S Joe Harriott Project
5134,French Kicks
5135,Stewart Walker
5136,"Ben Harper, The Innocent Criminals"
5137,Buffalo Daughter
5138,Unwound
5139,The Magnetic Fields
5140,The Wisdom Of Harry
5141,Isotope 217
5142,"-Ziq, Kazumi"
5143,The Get Up Kids
5144,Josh Wink
5145,Lilys
5146,Quannum
5147,Echo And The Bunnymen
5148,Soundtrack
5149,"Gregg Bendian, Nels Cline"
5150,To Rococo Rot
5151,Her Space Holiday
5152,"The Ex, Tortoise"
5153,Banco De Gaia
5154,Thievery Corporation
5155,The Cars
5156,Funkstrung
5157,Bailter Space
5158,Clinic
